
2016-02-11 13:00:07

Operating System
  Name                        = Microsoft Windows 8.1
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Map.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Media\AudioPlayer.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Media\Sound.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Media\VideoPlayer.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Media.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Network\HTTPClient.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Network.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Platform\DisplayCaps.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Platform.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\2DMatrix.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\ActivityIndicator.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\ActivityIndicatorStyle.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\AlertDialog.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\Animation.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\Button.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\Clipboard.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\EmailDialog.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\ImageView.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\Label.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\MobileWeb\NavigationGroup.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\MobileWeb\TableViewSeparatorStyle.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\MobileWeb.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\OptionDialog.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\Picker.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\PickerColumn.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\PickerRow.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\ProgressBar.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\ScrollView.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\ScrollableView.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\Slider.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\Switch.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\Tab.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\TabGroup.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\TableView.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\TableViewRow.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\TableViewSection.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\TextArea.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\TextField.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\View.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\WebView.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI\Window.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\UI.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Utils.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\XML.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Yahoo.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Evented.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Filesystem\Local.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Gestures\DoubleTap.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Gestures\Dragging.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Gestures\LongPress.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Gestures\Pinch.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Gestures\SingleTap.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Gestures\Swipe.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Gestures\TouchCancel.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Gestures\TouchEnd.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Gestures\TouchMove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Gestures\TouchStart.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Gestures\TwoFingerTap.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Layouts\Base.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Layouts\Composite.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Layouts\ConstrainingHorizontal.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Layouts\ConstrainingVertical.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Layouts\Horizontal.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Layouts\Vertical.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Layouts.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\Map\Google.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\UI\Element.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\UI\FontWidget.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\UI\KineticScrollView.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\UI\SuperView.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\UI\TextBox.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\UI\WebViewBridge.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\UI\Widget.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\analytics.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\browser.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\colors.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\css.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\declare.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\dom.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\encoding.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\event.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\has.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\image.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\include.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\lang.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\ready.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\string.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\style.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_\text.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\_.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\ui\common\ApplicationTabGroup.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\ui\handheld\ApplicationWindow.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\ui\tablet\ApplicationWindow.js
[INFO]   Creating the filesystem registry
[INFO]   Creating the index.html
[INFO]   Project built successfully in 15s 297ms
